=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
disgust	0.008321933424532604
fear	0.07273141814865482
happy	0.5536935704514364
sad	0.2051983584131327
surprise	0.051527587779297765
angry	0.10852713178294573

The probability of a word given the class
-----------------------------------------
	disgust	fear	happy	sad	surprise	angry	
lung	9.290036232494967E-5	3.6428737046623243E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
major	9.290036232494967E-5	2.8481478388002967E-4	1.765177309928464E-4	3.092290166757331E-4	2.6827781004543738E-5	4.534142073090352E-4	
manga	9.290036232494967E-5	3.6428737046623243E-4	1.3473738247574238E-4	7.875013062453674E-6	1.7522111381428702E-4	1.4738798323865412E-5	
many	9.290036232494967E-5	6.577061179653199E-4	0.0010761930629403164	0.0011586892623531911	4.395093709240874E-4	6.414329795253128E-4	
march	9.290036232494967E-5	3.792364419867911E-4	2.4191990607491554E-4	3.687259969424291E-4	3.752399333014515E-4	7.854301238861018E-5	
market	9.290036232494967E-5	2.8129402520908414E-4	1.8078605014669092E-4	1.069872635737118E-4	1.9565046932876063E-4	1.0748756331795867E-4	
married	9.290036232494967E-5	3.0115381612761614E-4	2.4389223562972285E-4	2.77560164818843E-4	4.61059640893655E-4	1.4738798323865412E-5	
maths	9.290036232494967E-5	2.8129402520908414E-4	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
matt	9.290036232494967E-5	2.6104531601275286E-4	3.5716308123934194E-4	1.7805042908499778E-4	3.382368699333998E-4	1.2879459138812041E-4	
matter	9.290036232494967E-5	6.274604168098593E-4	2.150593761726614E-4	6.754507324118033E-4	3.2891745674023523E-4	4.573087651937717E-4	
means	9.290036232494967E-5	2.280575517752375E-4	5.703432482585057E-4	3.0151115670020145E-4	2.6827781004543738E-5	3.099421598114267E-4	
medicine	9.290036232494967E-5	3.6428737046623243E-4	7.253754180203375E-5	9.499361851549828E-5	2.6827781004543738E-5	9.626396824077439E-5	
meet	9.290036232494967E-5	2.338935010030226E-4	4.552910348220566E-4	3.862667936933311E-4	3.030562160064274E-4	1.6649474094618626E-4	
member	9.290036232494967E-5	4.6229977958438007E-4	1.871087115999801E-4	1.3384194626633433E-4	1.698714928480197E-4	9.332496316549119E-5	
memegen	9.290036232494967E-5	4.342055270018956E-4	4.3730311904524436E-4	2.175690843897524E-4	0.0010090784193202845	3.0908484599000743E-4	
mention	9.290036232494967E-5	3.447477922578721E-4	2.48589176296406E-4	1.619328035188438E-4	2.3675904748654062E-4	3.0307186974223534E-4	
merlin	9.290036232494967E-5	5.156843392440955E-4	3.783712824892329E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
mew	9.290036232494967E-5	3.2323945507711224E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
million	9.290036232494967E-5	2.2986422041651103E-4	1.7741150491446726E-4	2.532882776605013E-4	2.6827781004543738E-5	1.6362653800521584E-4	
mine	9.290036232494967E-5	2.229190436051252E-4	4.524379213521377E-4	5.50600843831948E-4	4.6350913344803563E-4	3.985891590744533E-4	
minutes	9.290036232494967E-5	4.8644699360534717E-4	5.307004570272258E-4	3.010408521986332E-4	8.027080540289382E-4	3.9363435407914395E-4	
misery	9.290036232494967E-5	3.6428737046623243E-4	3.136714695812879E-6	5.1434315788975924E-5	2.6827781004543738E-5	9.626396824077439E-5	
miss	9.290036232494967E-5	2.725995153316464E-4	6.950758257991756E-4	0.003307241960601541	2.879316890684558E-4	5.493250293057296E-4	
missing	9.290036232494967E-5	2.826063366837191E-4	2.279698597218839E-4	4.257434842365151E-4	2.6827781004543738E-5	3.6181012292314346E-4	
mix	9.290036232494967E-5	4.6229977958438007E-4	2.707323465564198E-4	9.185296853170749E-5	1.698714928480197E-4	1.4738798323865412E-5	
modules	9.290036232494967E-5	5.652700482694018E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
mom	9.290036232494967E-5	0.0013126298337974298	8.662955372864416E-4	7.806063396509697E-4	5.362905132566965E-4	7.314535208723569E-4	
moment	9.290036232494967E-5	8.079399282731499E-4	4.2696017045748476E-4	4.7748174212411236E-4	2.9096883171359725E-4	3.049694122382468E-4	
mommay	9.290036232494967E-5	2.8129402520908414E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
mommy	9.290036232494967E-5	4.305441300738672E-4	2.557093201074193E-4	2.4434073839682167E-4	2.6827781004543738E-5	7.308674212681996E-5	
monday	9.290036232494967E-5	3.227376590123558E-4	6.535064752314767E-4	3.7329702130328187E-4	1.1218157942254516E-4	3.4298387181391847E-4	
months	9.290036232494967E-5	5.612600014438951E-4	6.517794172959379E-4	5.107872264639893E-4	4.008885356950423E-4	4.181297856956464E-4	
mood	9.290036232494967E-5	4.596357151111689E-4	7.663115572602842E-4	2.463645297201995E-4	1.0807392591925412E-4	7.550163513839655E-4	
morning	9.290036232494967E-5	6.537829158936286E-4	9.409504907627672E-4	0.0013155341862747256	0.001160520368623143	6.156054755320445E-4	
mother	9.290036232494967E-5	5.232337519775543E-4	1.948787027146852E-4	5.763374081634858E-4	3.2347051874258536E-4	9.156962540336857E-4	
mountain	9.290036232494967E-5	3.6428737046623243E-4	1.6943779602885276E-4	9.499361851549828E-5	2.6827781004543738E-5	1.4738798323865412E-5	
movie	9.290036232494967E-5	7.210572041552255E-4	9.578521028796788E-4	4.914466551390954E-4	8.759996862586181E-4	2.828591668519809E-4	
movies	9.290036232494967E-5	5.727548691557601E-4	4.52502199584483E-4	2.1784137115584643E-4	2.1543562157132193E-4	1.7016646436579554E-4	
mr	9.290036232494967E-5	3.1730517136082525E-4	2.4094430981941181E-4	3.745033409458792E-4	3.7125760736743955E-4	6.481339070501397E-4	
multiple	9.290036232494967E-5	3.6428737046623243E-4	7.253754180203375E-5	7.875013062453674E-6	1.7522111381428702E-4	1.4738798323865412E-5	
mum	9.290036232494967E-5	3.8605760624679716E-4	2.6575702953951936E-4	2.37755007542963E-4	3.365714685803398E-4	1.2818462630088777E-4	
murderer	9.290036232494967E-5	3.3179646432196475E-4	3.960025673719837E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
music	9.290036232494967E-5	5.494141813887437E-4	7.169596652351715E-4	5.523926059435578E-4	8.383512170818284E-4	6.10289970654655E-4	
must	9.290036232494967E-5	9.345717100725432E-4	7.726418180891855E-4	6.035409772439762E-4	0.0010790331822816068	7.408301457345548E-4	
n	9.290036232494967E-5	5.474947020011284E-4	4.861613697868105E-4	3.7239907662451265E-4	2.9471431872701875E-4	8.079977175292787E-4	
ne	9.290036232494967E-5	4.812681782642191E-4	1.4899763523332574E-4	2.2125076158284948E-4	1.56982004607649E-4	3.425859218923259E-4	
neck	9.290036232494967E-5	3.6428737046623243E-4	2.0486921472368102E-5	7.875013062453674E-6	2.6827781004543738E-5	9.626396824077439E-5	
needed	9.290036232494967E-5	3.1730517136082525E-4	3.9630134937254863E-4	2.781918418674334E-4	2.1898032167609022E-4	1.7308757550543407E-4	
nervous	9.290036232494967E-5	8.836287031956203E-4	1.3386440825267684E-4	1.5374345529087444E-4	4.20635124703878E-4	1.4738798323865412E-5	
net	9.290036232494967E-5	4.3017389301684846E-4	2.2024882076527902E-4	1.6361217640692695E-4	1.594651010743528E-4	2.759715826856108E-4	
next	9.290036232494967E-5	0.0014579227841365991	0.0013757506410275021	9.055620188886719E-4	6.562709671445927E-4	0.0010723884061360734	
nice	9.290036232494967E-5	4.4995719570331446E-4	0.0014979398788487707	7.638997534928148E-4	7.12581659218053E-4	7.829976466057084E-4	
nightmares	9.290036232494967E-5	3.6428737046623243E-4	3.136714695812879E-6	9.499361851549828E-5	2.6827781004543738E-5	9.626396824077439E-5	
nobody	9.290036232494967E-5	2.5704605637920857E-4	2.524539749758757E-4	2.860679451659435E-4	1.4529264894025057E-4	3.401532999317351E-4	
noises	9.290036232494967E-5	6.48182234458208E-4	3.482304019011366E-5	4.765074202847493E-5	2.6827781004543738E-5	8.91826681645407E-5	
nooooooooooooooooooooooooooooooooooooooo	9.290036232494967E-5	3.3179646432196475E-4	3.136714695812879E-6	8.042279074455964E-5	1.8276098108839007E-4	1.4738798323865412E-5	
normal	9.290036232494967E-5	7.372754027327375E-4	2.2288401897506467E-4	1.6361217640692695E-4	2.6827781004543738E-5	1.6047688306488863E-4	
north	9.290036232494967E-5	3.6428737046623243E-4	1.9398898923792018E-4	2.256715266950653E-4	2.6827781004543738E-5	9.626396824077439E-5	
nose	9.290036232494967E-5	3.6428737046623243E-4	1.5928857568480988E-4	1.3855292124202053E-4	2.6827781004543738E-5	1.777891381576832E-4	
o	9.290036232494967E-5	6.742990217206295E-4	7.966452463311289E-4	6.202056194126192E-4	9.197516020773649E-4	4.11427842771923E-4	
o_o	9.290036232494967E-5	3.946366837049342E-4	1.3059551989611813E-4	7.898549033396248E-5	0.0011169610078418796	1.4738798323865412E-5	
often	9.290036232494967E-5	2.449127843090446E-4	3.7676372644069965E-4	2.637000822231157E-4	3.1733392054932757E-4	6.793876793583967E-5	
ok	9.290036232494967E-5	0.001399674978514358	0.001248330353569344	0.0010111923637728818	9.7668038347008E-4	0.0011318026642314532	
omfg	9.290036232494967E-5	4.6229977958438007E-4	5.331089566967664E-5	4.986399079708055E-5	1.698714928480197E-4	9.332496316549119E-5	
omg	9.290036232494967E-5	0.0012061550359155418	5.004250733172729E-4	4.107353859319693E-4	2.8415711270785325E-4	3.250508675539695E-4	
once	9.290036232494967E-5	4.3348707067790806E-4	6.731433936003337E-4	9.481724704992248E-4	4.088579026734825E-4	7.703135399500855E-4	
online	9.290036232494967E-5	5.339013100231864E-4	3.4932819003402545E-4	2.472591008973548E-4	3.118059559545843E-4	2.7567700553653715E-4	
onto	9.290036232494967E-5	3.6428737046623243E-4	2.1133919601447562E-4	1.3855292124202053E-4	2.6827781004543738E-5	1.777891381576832E-4	
oooooooooooooooooooooooooooooooooooooooo	9.290036232494967E-5	2.8129402520908414E-4	3.44219963588879E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
open	9.290036232494967E-5	4.976905273424665E-4	5.003906690861298E-4	3.34034838041585E-4	2.916980813435389E-4	3.542760062417637E-4	
opening	9.290036232494967E-5	6.48182234458208E-4	9.819569117871534E-5	8.742647099449612E-5	1.623316255739165E-4	1.6362653800521584E-4	
oral	9.290036232494967E-5	3.6428737046623243E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	9.626396824077439E-5	
original	9.290036232494967E-5	3.169863098166699E-4	2.2756069224100602E-4	8.299997345728475E-5	7.946116447761626E-4	8.504037316359006E-5	
other	9.290036232494967E-5	0.001225708982655754	0.0014934860036328952	0.0012727223691323445	5.672866008018187E-4	0.001260315864722086	
outside	9.290036232494967E-5	2.2400910893875703E-4	5.362195395037614E-4	3.838001221430015E-4	5.172269761415384E-4	3.806369781209845E-4	
p	9.290036232494967E-5	2.523547237865633E-4	9.446701617773389E-4	8.357353741124451E-4	6.271251279402385E-4	2.8619956221338143E-4	
page	9.290036232494967E-5	6.054501111785285E-4	1.5499725994336212E-4	2.3027666718922717E-4	4.597734844152111E-4	6.194785491871015E-4	
pain	9.290036232494967E-5	5.910738681438421E-4	1.512636931963303E-4	5.528425452410215E-4	2.6827781004543738E-5	3.62748399795907E-4	
panic	9.290036232494967E-5	6.193916287536777E-4	1.9376281873803157E-5	7.875013062453674E-6	2.6827781004543738E-5	9.104529372262368E-5	
paranoid	9.290036232494967E-5	5.325410629221451E-4	4.966073742498415E-5	4.680930389857204E-5	2.921024211441621E-4	1.4738798323865412E-5	
party	9.290036232494967E-5	2.000726952211183E-4	9.95043019544333E-4	3.528419416550195E-4	1.8176561976025935E-4	5.254625643563908E-4	
pass	9.290036232494967E-5	7.447282308968474E-4	2.168165083194147E-4	3.033851346526124E-4	2.6827781004543738E-5	1.435859277021824E-4	
passed	9.290036232494967E-5	1.8935753613679143E-4	3.054389369088004E-4	0.0014616453654375707	4.1442344433120917E-4	1.0762483673684496E-4	
past	9.290036232494967E-5	6.451859048325434E-4	6.086090388761292E-4	5.443011873410988E-4	6.741403553320963E-4	4.148160790124022E-4	
paying	9.290036232494967E-5	3.220574914979036E-4	9.444281246711151E-5	7.875013062453674E-6	6.775988990200709E-4	1.577485278546497E-4	
peace	9.290036232494967E-5	3.150694678862805E-4	4.797220458024076E-4	0.001135280188747462	1.9320134519534924E-4	1.061420496257771E-4	
person	9.290036232494967E-5	6.31525416982413E-4	7.146928655507707E-4	0.0011941793667122832	6.024210901285457E-4	0.001088707223669692	
phobia	9.290036232494967E-5	3.6428737046623243E-4	8.988774857858896E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
phone	9.290036232494967E-5	5.771453672921477E-4	6.743473669716207E-4	6.330240646546651E-4	6.344510995955273E-4	4.805904523764901E-4	
physical	9.290036232494967E-5	3.6428737046623243E-4	1.0723795535514421E-4	7.875013062453674E-6	1.7522111381428702E-4	1.4738798323865412E-5	
pick	9.290036232494967E-5	3.1846494901119186E-4	3.433689960200258E-4	4.042494028949608E-4	2.197316846353465E-4	1.7370675756465584E-4	
pictures	9.290036232494967E-5	1.9472102211877558E-4	0.0011602652023121516	3.1673884634176187E-4	4.0261542431778034E-4	4.105063944585822E-4	
pissed	9.290036232494967E-5	2.449127843090446E-4	1.503231132619803E-4	2.3527507453859783E-4	2.6827781004543738E-5	0.0020764976357544413	
places	9.290036232494967E-5	4.2250825086531744E-4	2.161842761621765E-4	2.371074369072085E-4	1.56982004607649E-4	3.0075825738543386E-4	
plan	9.290036232494967E-5	2.6811943003295785E-4	2.3533574041708039E-4	1.960778729531508E-4	3.4740281177174826E-4	2.83905634444352E-4	
played	9.290036232494967E-5	2.848521782606784E-4	6.943720210518617E-4	3.9931299807622527E-4	1.97955621877172E-4	2.302668420531883E-4	
playing	9.290036232494967E-5	5.375503162072653E-4	5.580437521773342E-4	1.8929142767021184E-4	2.916980813435389E-4	3.826497968462687E-4	
pocky	9.290036232494967E-5	4.021946677943762E-4	3.136714695812879E-6	7.875013062453674E-6	1.8276098108839007E-4	1.4738798323865412E-5	
point	9.290036232494967E-5	6.775003474596026E-4	3.413978029918948E-4	5.335476411964606E-4	3.819718297597979E-4	5.025164223508195E-4	
points	9.290036232494967E-5	2.8481478388002967E-4	2.2659667031639503E-4	7.484256942096031E-5	2.549659341920225E-4	2.0274254503179528E-4	
poo	9.290036232494967E-5	4.789071428599689E-4	1.4452204792648923E-4	7.875013062453674E-6	1.8276098108839007E-4	1.0040626324172495E-4	
possibly	9.290036232494967E-5	5.229590102327314E-4	1.2487817839087787E-4	2.371074369072085E-4	4.172904518138601E-4	8.624366308925754E-5	
posts	9.290036232494967E-5	3.6443280805391635E-4	2.1498766006610475E-4	1.1727634473376914E-4	1.5106016616196928E-4	5.607507311983589E-4	
ppl	9.290036232494967E-5	2.506620159226925E-4	2.577354267913148E-4	5.717069605918835E-4	2.6827781004543738E-5	2.6491336719806896E-4	
prepare	9.290036232494967E-5	3.6428737046623243E-4	2.0486921472368102E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
pressure	9.290036232494967E-5	3.6428737046623243E-4	2.0486921472368102E-5	9.499361851549828E-5	2.6827781004543738E-5	1.4738798323865412E-5	
pretty	9.290036232494967E-5	5.730752840856726E-4	0.0014707935226611682	7.257075624215527E-4	0.0010138477271371164	7.978087486798068E-4	
professor	9.290036232494967E-5	4.390232274373595E-4	4.4090696290019036E-5	4.765074202847493E-5	2.9783547014328957E-4	1.6362653800521584E-4	
promise	9.290036232494967E-5	5.561935835650181E-4	2.2101620395725282E-4	1.5374345529087444E-4	2.6827781004543738E-5	4.242477479797353E-4	
protect	9.290036232494967E-5	5.566859073400801E-4	1.9376281873803157E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
ps	9.290036232494967E-5	3.377808245455396E-4	3.3439790081863437E-4	1.5862053617511507E-4	2.6827781004543738E-5	2.4044588942457226E-4	
pulled	9.290036232494967E-5	3.6428737046623243E-4	8.988774857858896E-5	5.1434315788975924E-5	2.6827781004543738E-5	9.626396824077439E-5	
put	9.290036232494967E-5	4.558929345376115E-4	9.028102923391982E-4	8.803661959583491E-4	6.61185453997515E-4	0.0012925978438212808	
questions	9.290036232494967E-5	3.6933656659985834E-4	2.47475058656109E-4	2.884227917234247E-4	1.5283251621435364E-4	1.5318918896891438E-4	
quite	9.290036232494967E-5	7.54083777667915E-4	6.790097712448747E-4	5.657408667490742E-4	4.6908228956805834E-4	4.7522715653353087E-4	
quiz	9.290036232494967E-5	4.399707603709104E-4	8.507754702335846E-4	2.8124067051912686E-4	0.001701953767662034	4.234004814681456E-4	
radio	9.290036232494967E-5	3.864216876851133E-4	1.9130147201176757E-4	2.860679451659435E-4	3.822223848116641E-4	1.449045989670132E-4	
ran	9.290036232494967E-5	5.288076483010204E-4	1.5176106387919174E-4	2.521758955243467E-4	6.39637054676128E-4	3.764264164531129E-4	
rate	9.290036232494967E-5	3.6428737046623243E-4	8.988774857858896E-5	5.1434315788975924E-5	2.6827781004543738E-5	1.777891381576832E-4	
reading	9.290036232494967E-5	5.853895645406004E-4	3.6705081027446884E-4	5.227265327690843E-4	2.9549456644287046E-4	4.575438405552068E-4	
rebecca	9.290036232494967E-5	2.8129402520908414E-4	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
recently	9.290036232494967E-5	3.6428737046623243E-4	2.1133919601447562E-4	1.82112223968543E-4	2.6827781004543738E-5	1.777891381576832E-4	
red	9.290036232494967E-5	4.871387147791874E-4	3.8499151107673286E-4	4.3892534550893164E-4	2.1038499908626794E-4	3.467648043840722E-4	
reference	9.290036232494967E-5	4.312815964006224E-4	8.988774857858896E-5	7.875013062453674E-6	2.6827781004543738E-5	9.626396824077439E-5	
relatives	9.290036232494967E-5	3.6428737046623243E-4	2.0486921472368102E-5	7.875013062453674E-6	2.6827781004543738E-5	9.626396824077439E-5	
remember	9.290036232494967E-5	4.3348707067790806E-4	6.835948277974502E-4	0.0010789304720368105	6.380759756748461E-4	3.9252616913697545E-4	
repeating	9.290036232494967E-5	2.8129402520908414E-4	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
report	9.290036232494967E-5	3.2780672311155196E-4	2.512648359180601E-4	7.875013062453674E-6	2.6827781004543738E-5	3.488406250561225E-4	
returned	9.290036232494967E-5	3.6428737046623243E-4	1.7663878246136497E-4	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
ring	9.290036232494967E-5	8.054189894401649E-4	2.260936818812061E-4	2.764869808163857E-4	1.8797963642685827E-4	2.708505051151953E-4	
sad	9.290036232494967E-5	2.367063476369489E-4	2.499695094631947E-4	0.005390122509646512	1.48910805776578E-4	5.84839440822427E-4	
safe	9.290036232494967E-5	4.170497273330089E-4	2.313031490771926E-4	3.3951516391030864E-4	2.6827781004543738E-5	1.2759234387421878E-4	
same	9.290036232494967E-5	8.793148998680713E-4	5.932649807428161E-4	9.87564867107022E-4	7.896011264199452E-4	6.259314852094343E-4	
san	9.290036232494967E-5	2.9221384495860703E-4	1.4024310402059592E-4	2.546769541065241E-4	2.6135725173001345E-4	3.7454199127559914E-4	
saturday	9.290036232494967E-5	4.017165088213534E-4	7.527852111925848E-4	3.8839150036489034E-4	2.736662800484409E-4	3.3116104220981253E-4	
save	9.290036232494967E-5	5.752209397488475E-4	2.3534217009653312E-4	1.836285984405399E-4	1.465756128339824E-4	5.410407366780893E-4	
saw	9.290036232494967E-5	8.740571983607337E-4	8.241421701066627E-4	8.761983842447949E-4	0.0012054043876220414	5.18679063992837E-4	
says	9.290036232494967E-5	5.82151288794841E-4	4.250480804022311E-4	5.199001708256444E-4	7.047262866548766E-4	6.937193427975643E-4	
scare	9.290036232494967E-5	7.971563584322873E-4	4.966073742498415E-5	4.680930389857204E-5	2.6827781004543738E-5	1.4738798323865412E-5	
scares	9.290036232494967E-5	8.243112883349724E-4	3.3572080619579104E-5	8.428582101070533E-5	2.6827781004543738E-5	1.4738798323865412E-5	
scarey	9.290036232494967E-5	3.6428737046623243E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
scaring	9.290036232494967E-5	3.6428737046623243E-4	3.783712824892329E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
scary	9.290036232494967E-5	0.003733544064271847	1.933704599018053E-4	1.2025135535583109E-4	6.01075952511518E-4	1.1990003629898658E-4	
scheduled	9.290036232494967E-5	3.6428737046623243E-4	8.268676214607664E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
screw	9.290036232494967E-5	9.940534761709344E-4	8.540054829068271E-5	1.656978137981135E-4	2.6827781004543738E-5	8.52245139282925E-4	
screwed	9.290036232494967E-5	7.976690202589937E-4	3.055799256076949E-5	1.4556233391695267E-4	2.6827781004543738E-5	5.678126853430745E-4	
search	9.290036232494967E-5	3.3179646432196475E-4	3.130768220475896E-4	9.942011605270964E-5	1.8276098108839007E-4	1.4738798323865412E-5	
seconds	9.290036232494967E-5	4.3017389301684846E-4	1.5821679045971724E-4	4.680930389857204E-5	4.247397412139712E-4	1.6047688306488863E-4	
seeing	9.290036232494967E-5	3.586309020795123E-4	4.8609730840130835E-4	4.599018520624374E-4	4.6467868350811447E-4	3.033976097326632E-4	
seems	9.290036232494967E-5	5.077871917355764E-4	5.358531850235086E-4	8.415296056889908E-4	0.0012101645930119175	5.168374696252674E-4	
self	9.290036232494967E-5	4.411945717509439E-4	2.579431008134724E-4	1.3581802437628125E-4	1.3579353958068763E-4	1.943314757341351E-4	
sense	9.290036232494967E-5	2.585119217580702E-4	2.2631906348008634E-4	2.4906785004271163E-4	2.3224549139608881E-4	2.4044588942457226E-4	
sent	9.290036232494967E-5	2.2745537019877902E-4	4.207553712877505E-4	2.4378084330566486E-4	0.0012028429845715573	4.358970952320841E-4	
series	9.290036232494967E-5	3.6428737046623243E-4	2.5913706382315964E-4	2.256715266950653E-4	2.6827781004543738E-5	9.626396824077439E-5	
several	9.290036232494967E-5	3.220574914979036E-4	1.2487817839087787E-4	8.428582101070533E-5	1.56982004607649E-4	3.722631221508262E-4	
sexual	9.290036232494967E-5	4.2048771168623006E-4	8.19331180896981E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0040626324172495E-4	
shaking	9.290036232494967E-5	5.566859073400801E-4	6.809498340777392E-5	7.875013062453674E-6	2.6827781004543738E-5	1.6735178912138192E-4	
share	9.290036232494967E-5	5.181445511461694E-4	5.324794292121354E-4	1.159869503855614E-4	3.030562160064274E-4	2.1708005515362651E-4	
sheer	9.290036232494967E-5	4.6229977958438007E-4	1.9861441687100795E-5	4.986399079708055E-5	2.6827781004543738E-5	1.4738798323865412E-5	
shooting	9.290036232494967E-5	4.6229977958438007E-4	1.0348507664354043E-4	1.3384194626633433E-4	2.6827781004543738E-5	1.7191112800711707E-4	
short	9.290036232494967E-5	2.3459360229615694E-4	4.2620844067653175E-4	3.6039267316488084E-4	4.887203767794128E-4	2.1774453525781406E-4	
shouldn	9.290036232494967E-5	3.264829570696752E-4	1.1943118680902451E-4	4.29606647213434E-4	2.47860360378609E-4	3.183191251729595E-4	
si	9.290036232494967E-5	3.3179646432196475E-4	7.606379877858388E-5	1.9096521904296535E-4	2.6827781004543738E-5	1.8607372815958445E-4	
sign	9.290036232494967E-5	6.581846131397945E-4	2.3956216243164113E-4	2.2002635345610375E-4	2.6827781004543738E-5	1.2818462630088777E-4	
silverfish	9.290036232494967E-5	2.8129402520908414E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
since	9.290036232494967E-5	8.773838463477273E-4	0.0012416204183444389	0.0011038732386898166	0.001061194553784775	9.73688142352261E-4	
singing	9.290036232494967E-5	3.3179646432196475E-4	2.4014973796481843E-4	9.942011605270964E-5	2.6827781004543738E-5	1.0040626324172495E-4	
sit	9.290036232494967E-5	3.63366315067541E-4	2.6354341985133987E-4	2.5190263811675125E-4	6.078400600941118E-4	4.403385552196593E-4	
site	9.290036232494967E-5	3.8573869128540186E-4	4.5239185138989767E-4	3.3013120537392446E-4	1.1831353988653763E-4	3.665655500807033E-4	
sits	9.290036232494967E-5	3.6428737046623243E-4	3.136714695812879E-6	5.1434315788975924E-5	2.6827781004543738E-5	1.4738798323865412E-5	
sitting	9.290036232494967E-5	3.726282156931161E-4	3.763361705065787E-4	3.8720464816925784E-4	5.121740481852077E-4	4.155593690485655E-4	
situation	9.290036232494967E-5	4.6229977958438007E-4	1.3693453062611636E-4	2.1781990173558787E-4	2.6827781004543738E-5	9.332496316549119E-5	
size	9.290036232494967E-5	3.6428737046623243E-4	2.0413820958196322E-4	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
sleep	9.290036232494967E-5	0.001200221612707982	6.10745316385364E-4	0.001083043608304469	4.8145558445134544E-4	5.386214189578872E-4	
slept	9.290036232494967E-5	4.157466752903392E-4	2.4252229074401904E-4	2.3324989424694718E-4	1.5479175829981356E-4	3.662466725224889E-4	
small	9.290036232494967E-5	5.301800578597281E-4	3.0084010281950776E-4	3.83932917216961E-4	3.0973954185471063E-4	2.737849083937488E-4	
somehow	9.290036232494967E-5	3.6428737046623243E-4	2.1133919601447562E-4	2.6923082942158726E-4	1.7522111381428702E-4	9.626396824077439E-5	
somewhere	9.290036232494967E-5	8.435672805469268E-4	2.3860301607142757E-4	2.1651971214007107E-4	2.6827781004543738E-5	4.8137831250589635E-4	
song	9.290036232494967E-5	6.615986880404461E-4	8.165589671373819E-4	4.953893784566538E-4	0.0010201639879846706	3.237637194966537E-4	
songs	9.290036232494967E-5	2.486590835837214E-4	4.6749724887538714E-4	1.8127479127907187E-4	4.949626634667035E-4	1.22916581237554E-4	
soo	9.290036232494967E-5	2.398416026278108E-4	4.098643223842214E-4	2.3013168432491575E-4	2.1611804808539502E-4	3.267188764417062E-4	
sorry	9.290036232494967E-5	6.861159893439225E-4	7.472925594438634E-4	0.0015069567658878348	3.8606690583414956E-4	7.877996724349312E-4	
sort	9.290036232494967E-5	3.8727385384389385E-4	3.0301455635565707E-4	3.982526331635421E-4	2.168132309712375E-4	2.7567700553653715E-4	
sound	9.290036232494967E-5	2.9221384495860703E-4	1.9508565975050898E-4	3.176714849850763E-4	4.958867224554834E-4	2.080094923913409E-4	
spanish	9.290036232494967E-5	4.312815964006224E-4	1.6943779602885276E-4	1.3855292124202053E-4	2.6827781004543738E-5	1.4738798323865412E-5	
speak	9.290036232494967E-5	6.362863908521824E-4	2.4389223562972285E-4	2.77560164818843E-4	1.4795369509758115E-4	1.4782848019571042E-4	
speaking	9.290036232494967E-5	4.6229977958438007E-4	1.2020980363482836E-4	7.875013062453674E-6	2.6827781004543738E-5	9.332496316549119E-5	
spiders	9.290036232494967E-5	4.2048771168623006E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
