=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Dictionary size: 2900

The independent frequency of a class
--------------------------------------
disgust	73.0
fear	638.0
happy	4857.0
sad	1800.0
surprise	452.0
angry	952.0

The frequency of a word given the class
-----------------------------------------
    disgust	       fear	      happy	        sad	   surprise	      angry	
        1.0	28.54710342	48.22360586	70.20211152	        1.0	24.61180293	pain
        1.0	29.91476672	6.177253512	        1.0	        1.0	6.177253512	panic
        1.0	25.72014365	15.83208619	5.944028730	10.88805746	        1.0	paranoid
        1.0	9.662913943	317.2245856	44.80525160	6.775275962	35.65165577	party
        1.0	35.96815046	69.12216422	38.52503256	        1.0	9.742037617	pass
        1.0	9.145403745	97.37542828	185.6054528	15.44754835	7.302144609	passed
        1.0	31.16055326	194.0275408	69.11749644	25.12844261	28.14449793	past
        1.0	15.55441546	30.10883093	        1.0	25.25735911	10.70294364	paying
        1.0	15.21691478	152.9377365	144.1623245	7.201540267	7.201540267	peace
        1.0	30.50079247	227.8475841	151.6415728	22.45512180	73.86675628	person
        1.0	17.59399256	28.65665426	        1.0	        1.0	        1.0	phobia
        1.0	27.87439840	214.9852416	80.38387487	23.64903379	32.60716659	phone
        1.0	17.59399256	34.18798512	        1.0	6.531330853	        1.0	physical
        1.0	15.38090638	109.4677168	51.33317236	8.190453194	11.78567979	pick
        1.0	9.404444107	369.8982262	40.22073916	15.00740684	27.85209387	pictures
        1.0	11.82855639	47.92374437	29.87615038	        1.0	140.8864949	pissed
        1.0	20.40588728	68.92060551	30.10883093	5.851471822	20.40588728	places
        1.0	12.94936810	75.02618607	24.89873621	12.94936810	19.26246822	plan
        1.0	13.75750989	221.3691994	50.70632834	7.378754949	15.62317612	played
        1.0	25.96207563	177.9070799	24.03696681	10.87298577	25.96207563	playing
        1.0	19.42480186	        1.0	        1.0	6.812377850	        1.0	pocky
        1.0	32.72124438	108.8392908	67.75196903	14.23792111	34.09480279	point
        1.0	13.75570386	72.24012774	9.503802574	9.503802574	13.75570386	points
        1.0	23.12978541	46.07433634	        1.0	6.812377850	6.812377850	poo
        1.0	25.25735911	39.81177457	30.10883093	15.55441546	5.851471822	possibly
        1.0	17.60101676	68.53911844	14.89220954	5.630736516	38.04589213	posts
        1.0	12.10622711	82.16731573	72.59758886	        1.0	17.97387828	ppl
        1.0	17.59399256	6.531330853	        1.0	        1.0	        1.0	prepare
        1.0	17.59399256	6.531330853	12.06266170	        1.0	        1.0	pressure
        1.0	27.67782553	468.8961749	92.15318840	37.79096478	54.12983685	pretty
        1.0	21.20351135	14.05632981	6.050877839	11.10175567	11.10175567	professor
        1.0	26.86248979	70.46104774	19.52294606	        1.0	28.78441909	promise
        1.0	26.88626756	6.177253512	        1.0	        1.0	        1.0	protect
        1.0	16.31380551	106.6076877	20.14225689	        1.0	16.31380551	ps
        1.0	17.59399256	28.65665426	6.531330853	        1.0	6.531330853	pulled
        1.0	22.01826785	287.8203406	111.7923473	24.64555133	87.70035490	put
        1.0	17.83785366	78.89626014	36.62505565	5.696800499	10.39360099	questions
        1.0	36.41999545	216.4716389	71.83999090	17.48494553	32.24327696	quite
        1.0	21.24927437	271.2313846	35.71304178	63.43997542	28.72693364	quiz
        1.0	18.66301401	60.98784574	36.32602802	14.24726050	9.831507005	radio
        1.0	25.53983087	48.38217007	32.02228282	23.84233919	25.53983087	ran
        1.0	17.59399256	28.65665426	6.531330853	        1.0	12.06266170	rate
        1.0	28.27256852	117.0175951	66.37786231	11.01449897	31.04349693	reading
        1.0	13.58566172	7.292830864	        1.0	        1.0	        1.0	rebecca
        1.0	17.59399256	67.37597024	23.12532341	        1.0	12.06266170	recently
        1.0	23.52734576	122.7371783	55.73645935	7.842057419	23.52734576	red
        1.0	20.82961368	28.65665426	        1.0	        1.0	6.531330853	reference
        1.0	17.59399256	6.531330853	        1.0	        1.0	6.531330853	relatives
        1.0	20.93613151	217.9333774	137.0068168	23.78415030	26.63216908	remember
        1.0	13.58566172	13.58566172	        1.0	        1.0	7.292830864	repeating
        1.0	15.83208619	80.10445969	        1.0	        1.0	23.66818633	report
        1.0	17.59399256	56.31330853	        1.0	        1.0	        1.0	returned
        1.0	38.89933293	72.07977256	35.10939964	7.006902150	18.37670203	ring
        1.0	11.43221000	79.69150327	684.4588658	5.550619551	39.68026619	sad
        1.0	20.14225689	73.74057621	43.11296517	        1.0	8.656902759	safe
        1.0	42.46828482	189.1357800	125.4048544	29.43221902	42.46828482	same
        1.0	14.11305642	44.71018808	32.33987703	9.742037617	25.41197613	san
        1.0	19.40170821	239.9916103	49.31947379	10.20085410	22.46865958	saturday
        1.0	27.78145430	75.02823588	23.31787858	5.463575716	36.70860573	save
        1.0	42.21435353	262.7405582	111.2631023	44.93119976	35.19140791	saw
        1.0	28.11616947	135.5074087	66.01895980	26.26852688	47.06756463	says
        1.0	38.50027252	15.83208619	5.944028730	        1.0	        1.0	scare
        1.0	39.81177457	10.70294364	10.70294364	        1.0	        1.0	scares
        1.0	17.59399256	        1.0	        1.0	        1.0	        1.0	scarey
        1.0	17.59399256	12.06266170	        1.0	        1.0	        1.0	scaring
        1.0	180.3190333	61.64744921	15.26998804	22.40498207	8.134994024	scary
        1.0	17.59399256	26.36094454	        1.0	        1.0	        1.0	scheduled
        1.0	48.00981555	27.22611285	21.04095732	        1.0	57.82324451	screw
        1.0	38.52503256	9.742037617	18.48407523	        1.0	38.52503256	screwed
        1.0	16.02477878	99.81042345	12.62475570	6.812377850	        1.0	search
        1.0	20.77611492	50.44028730	5.944028730	15.83208619	10.88805746	seconds
        1.0	17.32080202	154.9702014	58.40013831	17.32080202	20.58496242	seeing
        1.0	24.52460556	170.8326185	106.8607250	45.10863544	35.06645916	seems
        1.0	21.30838080	82.23352323	17.24670464	5.061676161	13.18502848	self
        1.0	12.48535413	72.15162532	31.62761103	8.656902759	16.31380551	sense
        1.0	10.98541540	134.1388720	30.95624621	44.83572399	29.57480560	sent
        1.0	17.59399256	82.61416448	28.65665426	        1.0	6.531330853	series
        1.0	15.55441546	39.81177457	10.70294364	5.851471822	25.25735911	several
        1.0	20.30830127	26.12067912	        1.0	        1.0	6.812377850	sexual
        1.0	26.88626756	21.70901405	        1.0	        1.0	11.35450702	shaking
        1.0	25.02483511	169.7570486	14.72847720	11.29635790	14.72847720	share
        1.0	22.32769934	6.331924836	6.331924836	        1.0	        1.0	sheer
        1.0	22.32769934	32.99154901	16.99577450	        1.0	11.66384967	shooting
        1.0	11.33017070	135.8773372	45.76407306	18.21695117	14.77356094	short
        1.0	15.76815224	38.07524699	54.55313455	9.238943777	21.59735944	shouldn
        1.0	16.02477878	24.24951140	24.24951140	        1.0	12.62475570	si
        1.0	31.78835207	76.37359009	27.93980806	        1.0	8.697088017	sign
        1.0	13.58566172	        1.0	        1.0	        1.0	        1.0	silverfish
        1.0	42.37502070	395.8346673	140.1741470	39.55580797	66.06292595	since
        1.0	16.02477878	76.56091205	12.62475570	        1.0	6.812377850	singing
        1.0	17.54950833	84.01893235	31.98758352	22.65711278	29.87615038	sit
        1.0	18.63002732	144.2247367	41.92135336	4.410112780	24.87078946	site
        1.0	17.59399256	        1.0	6.531330853	        1.0	        1.0	sits
        1.0	17.99683048	119.9778134	49.16876265	19.09118193	28.19492878	sitting
        1.0	22.32769934	43.65539869	27.65962418	        1.0	6.331924836	situation
        1.0	17.59399256	65.08026052	        1.0	        1.0	        1.0	size
        1.0	57.96712111	194.7085966	137.5291189	17.94615754	36.54445953	sleep
        1.0	20.07932337	77.31729349	29.61898506	5.769830843	24.84915421	slept
        1.0	25.60611415	95.90929746	48.75330544	11.54547749	18.57579582	small
        1.0	17.59399256	67.37597024	34.18798512	6.531330853	6.531330853	somehow
        1.0	40.74178152	76.06780954	27.49452101	        1.0	32.66062143	somewhere
        1.0	31.95324169	260.3229959	62.90648339	38.02640210	21.96676502	song
        1.0	12.00949146	149.0404114	23.01898293	18.44963112	8.339660977	songs
        1.0	11.58363345	130.6667523	29.22302255	8.055755638	22.16726691	soo
        1.0	33.13735416	238.2405261	191.3592719	14.39056423	53.45073968	sorry
        1.0	18.70417109	96.60252389	50.57167905	8.081668436	18.70417109	sort
        1.0	14.11305642	62.19426331	40.33916927	18.48407523	14.11305642	sound
        1.0	20.82961368	54.01759881	17.59399256	        1.0	        1.0	spanish
        1.0	30.73073330	77.75403863	35.24567675	5.514943448	10.02988689	speak
        1.0	22.32769934	38.32347385	        1.0	        1.0	6.331924836	speaking
        1.0	20.30830127	        1.0	        1.0	        1.0	        1.0	spiders
        1.0	22.32769934	6.331924836	6.331924836	        1.0	        1.0	spiral
        1.0	16.53176053	26.88626756	16.53176053	11.35450702	6.177253512	spot
        1.0	15.69623804	224.5862194	33.05312594	7.410625189	12.49092545	spring
        1.0	24.84915421	        1.0	28.44983990	        1.0	        1.0	stairs
        1.0	17.90180184	45.46745336	6.331924836	20.11475059	        1.0	stalker
        1.0	34.67196402	254.4933482	73.95592205	15.02998501	65.53793104	start
        1.0	20.97083080	119.4435442	56.20258001	14.31388720	40.94166161	starting
        1.0	11.91705662	105.0212180	41.02920762	        1.0	15.55607549	state
        1.0	37.30193766	128.3371730	47.20246611	10.90052845	30.70158536	stay
        1.0	61.93011272	520.9924834	282.7245035	51.58553735	117.5607833	still
        1.0	32.01033877	186.0663877	111.1111524	6.859319533	54.23169824	stop
        1.0	23.66818633	40.55222984	25.72014365	15.83208619	5.944028730	stopped
        1.0	21.20854597	124.7938056	62.19796077	7.736181990	38.62132381	story
        1.0	20.04462407	107.6498948	20.04462407	12.42677444	        1.0	strange
        1.0	15.09040149	62.05840648	33.87760349	5.696800499	8.444252664	strong
        1.0	34.38881590	82.08712433	15.30949253	10.53966168	10.53966168	study
        1.0	36.33436538	67.76332651	69.71602863	7.676332651	70.28326655	suck
        1.0	17.59399256	12.06266170	28.65665426	6.531330853	6.531330853	sudden
        1.0	33.87760349	33.87760349	15.09040149	15.09040149	5.696800499	suddenly
        1.0	11.13508008	169.4099806	40.13817426	16.48965405	17.89180014	summer
        1.0	20.48098493	208.5530515	33.46830822	13.98732329	10.74049246	sunday
        1.0	17.59399256	6.531330853	6.531330853	        1.0	6.531330853	supply
        1.0	17.47788755	61.08234302	54.55313455	5.119471888	25.71683133	suppose
        1.0	23.17875290	88.57036587	82.40650674	11.10427298	38.62132381	supposed
        1.0	52.51909421	305.8241862	126.1584037	49.53080961	44.42230333	sure
        1.0	48.32556184	30.10883093	15.55441546	        1.0	5.851471822	surgery
        1.0	18.21695117	131.8488289	28.54712188	7.886780471	30.56137604	taken
        1.0	34.01547346	235.6901217	129.4270495	36.26736236	67.69590625	talk
        1.0	20.49376024	147.5968536	34.45536535	10.02255641	11.47120383	talked
        1.0	26.21578985	67.61748266	19.05977379	14.54483034	23.57471724	teacher
        1.0	12.87639776	84.80748329	21.46669523	        1.0	27.06854463	team
        1.0	17.59399256	34.18798512	28.65665426	        1.0	12.06266170	terribly
        1.0	50.66437793	        1.0	        1.0	10.02988689	5.514943448	terrified
        1.0	17.32080202	177.0192378	42.07933628	23.84912283	20.58496242	test
        1.0	23.60341372	481.1705337	63.17166266	26.11490414	28.62639455	thanks
        1.0	15.55441546	25.25735911	10.70294364	5.851471822	30.10883093	themselves
        1.0	29.43173313	65.98681858	65.98681858	        1.0	15.56095672	theres
        1.0	17.59399256	6.531330853	6.531330853	        1.0	        1.0	thirty
        1.0	45.53465706	302.1820890	147.2666814	32.87194679	71.67537405	those
        1.0	22.15551672	242.5501011	45.07891687	30.48138367	20.90118347	three
        1.0	17.59399256	6.531330853	6.531330853	        1.0	        1.0	thunder
        1.0	13.78919697	190.1839564	54.02708805	10.59189772	20.18379545	till
        1.0	34.19787125	145.8038409	81.24273029	7.272647872	48.57779889	tired
        1.0	20.82961368	59.54892966	12.06266170	        1.0	        1.0	title
        1.0	16.02477878	12.62475570	12.62475570	6.812377850	        1.0	toe
        1.0	18.21695117	151.6651523	28.54712188	4.443390235	21.66034141	top
        1.0	32.51072304	155.9379889	45.11501226	29.35965074	43.80719909	totally
        1.0	15.83208619	35.60820111	        1.0	        1.0	20.77611492	towards
        1.0	27.03145199	84.98848102	27.03145199	23.31267313	12.15633656	town
        1.0	17.59399256	        1.0	        1.0	        1.0	        1.0	traumatized
        1.0	25.07958610	142.4675683	102.0889995	19.05968957	65.96962038	trying
        1.0	16.02477878	        1.0	27.64953448	        1.0	18.43713355	tsunami
        1.0	12.15633656	101.4070291	41.90656742	4.718778856	12.15633656	tuesday
        1.0	28.11026793	104.6458160	53.81406365	7.777566984	38.27661841	turn
        1.0	20.70306532	113.8920902	29.22302255	8.055755638	25.69514473	turned
        1.0	21.46067668	137.9839746	37.67537932	21.46067668	14.64045112	type
        1.0	26.66961121	329.3530802	138.6387857	33.59243249	85.52724691	u
        1.0	15.94357788	85.37503653	25.60072499	30.88715576	        1.0	um
        1.0	17.59399256	50.78197768	31.89227539	        1.0	6.531330853	unfortunately
        1.0	16.01377375	93.91607006	8.506886876	8.506886876	40.73005804	using
        1.0	11.11385271	113.2114002	29.05285006	        1.0	12.73771694	valentine
        1.0	16.02477878	20.30830127	        1.0	6.812377850	        1.0	vi
        1.0	24.76854593	102.0665263	26.26663158	8.219037596	19.04759399	visit
        1.0	20.30830127	30.06188925	35.87426710	6.812377850	18.43713355	voice
        1.0	22.32425423	186.1348455	35.27755760	10.71497752	23.66828089	waiting
        1.0	13.18502848	60.23939450	61.92514242	5.061676161	29.43173313	wake
        1.0	25.60611415	95.90929746	43.18190998	4.515159165	38.20782794	walk
        1.0	15.30949253	67.77763180	20.07932337	        1.0	34.38881590	walking
        1.0	15.83208619	18.72415760	5.944028730	5.944028730	20.77611492	wall
        1.0	13.58566172	        1.0	        1.0	        1.0	        1.0	wani
        1.0	19.09633195	183.5008291	130.0850012	7.032110652	34.17660858	wanna
        1.0	40.19930874	135.4645419	66.41024525	19.68864150	55.77317666	wants
        1.0	26.39040382	115.2568172	73.99741099	32.73800478	42.25940621	wasn
        1.0	53.31885301	246.8719394	87.10026290	17.89070494	37.59652738	watch
        1.0	32.36323936	194.1503920	63.72647872	16.68161968	7.272647872	watched
        1.0	22.25950643	46.00621568	30.76330901	13.75570386	18.00760514	ways
        1.0	17.59399256	12.06266170	12.06266170	        1.0	        1.0	weak
        1.0	10.70251053	78.26449242	42.28787782	        1.0	23.52066063	wednesday
        1.0	36.93909702	516.1393093	187.9080363	28.97119889	67.47072530	week
        1.0	13.66456526	124.4795113	64.32282630	23.16298920	67.48896762	whatever
        1.0	15.09040149	66.75520698	33.87760349	        1.0	15.09040149	whats
        1.0	59.47484657	561.5534603	101.2662196	47.19046493	61.67439252	which
        1.0	9.991394594	153.1946484	34.33981827	4.478346239	18.39173119	white
        1.0	17.24670464	87.67556004	13.18502848	9.123352323	        1.0	win
        1.0	14.39072715	48.24678158	21.46532728	23.31787858	32.24503001	window
        1.0	16.02477878	12.62475570	        1.0	        1.0	        1.0	wins
        1.0	21.20351135	61.61053407	21.20351135	11.10175567	16.15263351	within
        1.0	14.91338495	122.7421183	46.21850111	11.43503871	14.91338495	woke
        1.0	24.94720096	78.26380512	61.15866157	24.94720096	35.21028709	wonder
        1.0	44.33493699	114.3729778	38.87729259	7.886780471	21.66034141	word
        1.0	38.13342621	111.8556158	100.9093531	7.410625189	33.05312594	words
        1.0	25.17773340	210.0465007	49.35546680	23.92340014	42.05670020	working
        1.0	14.96160510	121.7153972	35.90401277	13.51295769	21.94240766	works
        1.0	74.59294938	48.61896725	22.64498511	5.328997022	5.328997022	worried
        1.0	24.49183404	118.7274014	43.80996414	        1.0	11.70249103	worry
        1.0	17.59399256	37.42360625	23.12532341	        1.0	        1.0	worrying
        1.0	28.71159477	50.82134015	92.05238283	        1.0	12.87639776	worse
        1.0	34.02847439	30.35864391	105.9019669	8.339660977	21.49586566	worst
        1.0	27.48612770	279.3552638	62.36815924	114.2411410	50.22436901	wow
        1.0	31.35286001	241.6582059	77.23358564	12.47018140	57.16076818	write
        1.0	16.53744523	131.7560839	45.05418539	21.33270095	17.94391746	writing
        1.0	15.32489259	104.8554712	26.06856203	8.162446295	31.74466642	wrote
        1.0	21.04165416	13.02499249	13.02499249	29.05831583	63.46968572	wtf
        1.0	15.38090638	164.0128880	21.07920572	26.77750506	19.58705187	x
        1.0	17.59399256	6.531330853	9.766951982	        1.0	        1.0	x_x
        1.0	15.61701396	177.3713115	4.654253492	4.654253492	        1.0	xd
        1.0	26.46124539	296.4482955	69.37737684	16.80001119	42.74197905	ya
        1.0	10.32035692	681.4354025	33.62124924	19.64071385	17.31062462	yay
        1.0	14.77356094	184.6699186	36.01902044	        1.0	9.901034634	yea
        1.0	48.56078342	464.1937339	99.05754831	33.03340911	83.31062156	yeah
        1.0	45.25685970	260.5592111	167.2114770	35.78743280	42.16658490	years
        1.0	38.34601130	407.0324526	57.76793955	38.34601130	63.95184423	yes
        1.0	19.42480186	        1.0	        1.0	        1.0	        1.0	yourusername
        1.0	5.089971812	95.67141567	18.05487571	        1.0	27.93231101	+
        1.0	        1.0	34.44958064	        1.0	        1.0	        1.0	-&gt
        1.0	        1.0	102.9080449	        1.0	15.27934552	12.94936810	-d
        1.0	4.890565794	130.0497756	12.67169738	4.890565794	12.67169738	0
        1.0	4.581223147	121.2752451	26.06856203	11.74366944	26.06856203	11
        1.0	5.119471888	95.74785344	21.59735944	        1.0	        1.0	14
        1.0	8.471788942	130.8405920	15.94357788	4.735894471	27.15126129	15
        1.0	8.781131589	119.9928089	4.890565794	8.781131589	4.890565794	16
        1.0	5.008330832	81.84773228	13.02499249	17.03332333	17.03332333	17
        1.0	5.216347485	87.79335487	17.86538994	        1.0	9.432694970	1st
        1.0	4.958799253	110.2033289	23.10974537	8.917598507	12.87639776	20
        1.0	9.238943777	100.5673265	5.119471888	5.119471888	5.119471888	2004
        1.0	8.617849631	80.98742112	41.31732634	22.27270226	8.617849631	2005
        1.0	        1.0	117.7930410	9.123352323	5.061676161	        1.0	21
        1.0	        1.0	63.16569838	        1.0	        1.0	        1.0	3&lt
        1.0	        1.0	75.76952469	22.25950643	5.251901287	18.00760514	50
        1.0	4.515159165	144.2599163	43.18190998	4.515159165	18.57579582	9
        1.0	        1.0	94.47610752	9.432694970	        1.0	        1.0	=d
        1.0	        1.0	113.2354841	12.19029496	        1.0	13.98699106	^
        1.0	        1.0	74.77349872	5.514943448	5.514943448	        1.0	^-^
        1.0	4.718778856	158.4525389	15.87511542	8.437557712	4.718778856	^^
        1.0	6.159752633	259.5363055	4.255441457	25.69240137	4.255441457	^_^
        1.0	4.669830488	111.0949146	30.35864391	        1.0	23.01898293	absolutely
        1.0	5.182528720	91.27972558	17.73011488	        1.0	        1.0	accepted
        1.0	8.404151412	84.61124100	52.82905989	23.21245423	        1.0	age
        1.0	4.808924815	109.8779730	23.85354889	12.42677444	20.04462407	ah
        1.0	9.503802574	91.95802199	18.00760514	        1.0	13.75570386	ahh
        1.0	4.515159165	126.0868070	34.69266878	8.030318330	32.63643248	along
        1.0	4.702075706	100.9560440	41.72283277	        1.0	17.97387828	alright
        1.0	5.584905792	364.2910472	47.28405570	15.46376740	3.892753481	amazing
        1.0	5.008330832	77.15828582	33.06664666	        1.0	5.008330832	anniversary
        1.0	9.503802574	86.03802574	18.00760514	        1.0	5.251901287	apple
        1.0	        1.0	89.28188819	5.089971812	13.26991543	        1.0	arrived
        1.0	8.030318330	116.1386430	47.29438257	22.09095499	22.09095499	b
        1.0	4.421028709	154.6890733	46.05469153	11.26308612	21.52617225	band
        1.0	5.216347485	85.32694970	13.64904245	        1.0	5.216347485	bands
        1.0	6.983886855	292.7437304	67.33116140	9.975830283	3.991943427	beautiful
        1.0	9.657994045	82.18985216	9.657994045	        1.0	        1.0	beauty
        1.0	5.289377829	80.71792611	18.15751131	        1.0	5.289377829	besides
        1.0	7.600352302	205.3627893	34.56254394	31.26236779	7.600352302	book
        1.0	4.388783492	134.8293398	69.35150888	4.388783492	34.88783492	bored
        1.0	8.339660977	96.41559270	39.84501810	15.67932195	22.11946161	boring
        1.0	5.251901287	84.27332727	26.51140772	5.251901287	        1.0	born
        1.0	9.068980869	80.01534387	25.20694260	9.068980869	29.92699383	boys
        1.0	7.618960559	88.98240913	112.1487710	10.92844083	42.64968521	broke
        1.0	7.656943603	156.6223246	40.94166161	27.62777441	24.29930261	brother
        1.0	5.150283502	92.30623705	13.45085050	5.150283502	13.45085050	btw
        1.0	4.753443438	123.3058136	12.26033031	8.506886876	21.96284085	bunch
        1.0	7.676332651	195.1808848	31.04349693	7.676332651	16.30536742	busy
        1.0	        1.0	165.8900966	8.437557712	6.894125035	        1.0	cake
        1.0	        1.0	82.23352323	17.24670464	        1.0	21.30838080	calls
        1.0	        1.0	86.43343027	        1.0	9.300567005	9.300567005	camera
        1.0	        1.0	131.1429633	39.94917640	4.540834218	40.55085266	card
        1.0	4.958799253	84.13478432	23.10974537	4.958799253	32.67039402	case
        1.0	4.639018874	119.5772935	37.39018874	4.639018874	15.55607549	cell
        1.0	8.617849631	106.7162797	35.28032334	10.84592781	4.808924815	chris
        1.0	8.219037596	161.0455220	8.219037596	13.93998953	13.93998953	classes
        1.0	4.808924815	83.21549931	31.47139852	16.23569926	18.46377744	clean
        1.0	8.966245405	96.59494487	8.966245405	19.26246822	4.983122702	click
        1.0	        1.0	88.83310312	26.09517232	        1.0	9.365057440	clothes
        1.0	        1.0	127.9889820	12.42677444	4.808924815	22.27270226	club
        1.0	8.437557712	110.7403273	30.75023085	8.437557712	21.76924046	color
        1.0	        1.0	197.7238044	67.78113463	13.37549236	44.31422326	comment
        1.0	4.848544008	119.3615380	20.24272004	        1.0	20.24272004	comments
        1.0	9.123352323	86.29519939	25.37005696	17.24670464	9.123352323	complete
        1.0	4.771448273	114.7843115	37.14919027	        1.0	8.542896547	concert
        1.0	        1.0	79.65755123	        1.0	5.328997022	        1.0	congratulations
        1.0	        1.0	96.14447113	15.87861072	9.300567005	5.150283502	conversation
        1.0	        1.0	75.32855421	25.17728603	9.657994045	9.657994045	cookies
        1.0	5.034490434	84.04983431	27.56696822	        1.0	7.394516048	copy
        1.0	        1.0	77.56850338	16.83031071	5.415753502	14.24726050	cream
        1.0	4.935300488	105.6198159	16.74120195	4.935300488	16.74120195	credit
        1.0	6.715426623	348.2401015	39.82192818	18.14627987	15.28856655	cute
        1.0	        1.0	86.97555417	32.86498162	4.983122702	        1.0	dave
        1.0	4.869236506	93.86167614	30.34801380	8.738473012	12.60770951	details
        1.0	5.150283502	86.43343027	17.60113401	9.300567005	9.300567005	download
        1.0	4.890565794	83.36298608	36.01509215	16.56226317	12.67169738	drama
        1.0	5.328997022	79.65755123	9.657994045	5.328997022	5.328997022	drew
        1.0	8.966245405	94.94179958	12.94936810	12.94936810	12.94936810	driving
        1.0	        1.0	150.3865332	8.579866587	19.94966646	8.579866587	easter
        1.0	8.308506984	88.70208381	37.54253492	15.61701396	26.57977444	edit
        1.0	9.068980869	77.65531826	21.17245217	13.10347130	21.17245217	eh
        1.0	        1.0	91.04705588	5.061676161	        1.0	17.24670464	em
        1.0	4.983122702	92.61182216	12.94936810	4.983122702	20.91561351	entries
        1.0	9.300567005	76.41033997	5.150283502	        1.0	30.05198451	etc
        1.0	8.339660977	133.1138975	30.35864391	4.669830488	12.00949146	everybody
        1.0	        1.0	85.32694970	9.432694970	5.216347485	        1.0	excellent
        1.0	4.808924815	134.9596000	20.04462407	8.617849631	8.617849631	exciting
        1.0	5.119471888	87.50890966	13.35841566	9.238943777	9.238943777	extra
        1.0	        1.0	128.2670275	4.935300488	        1.0	        1.0	fantastic
        1.0	8.339660977	136.7837280	26.68881342	4.669830488	8.339660977	figured
        1.0	4.958799253	84.80748329	31.02734388	8.917598507	4.958799253	filled
        1.0	4.848544008	108.7592322	24.09126405	4.848544008	24.09126405	forgot
        1.0	4.808924815	100.6792767	4.808924815	31.47139852	16.23569926	generator
        1.0	        1.0	116.5105583	8.966245405	4.983122702	        1.0	gorgeous
        1.0	        1.0	96.15330561	13.10347130	13.10347130	        1.0	greatest
        1.0	        1.0	98.32693119	23.10974537	15.19214687	12.87639776	green
        1.0	4.912572315	111.2168686	16.65028926	16.65028926	12.73771694	group
        1.0	4.958799253	104.1429338	12.87639776	8.917598507	62.93088620	h
        1.0	        1.0	97.88105561	19.37804655	5.008330832	23.38637739	ha
        1.0	5.251901287	81.78612446	        1.0	5.251901287	5.251901287	hahaha
        1.0	4.432119301	136.8603138	56.49711170	11.29635790	20.16825759	hang
        1.0	4.789933293	143.4445007	16.15973317	4.789933293	        1.0	happiness
        1.0	        1.0	115.3911200	        1.0	        1.0	5.150283502	hee
        1.0	7.980802554	190.0747754	        1.0	14.96160510	4.490401277	hehe
        1.0	5.289377829	80.71792611	13.86813348	        1.0	        1.0	hehehe
        1.0	4.328471801	182.6845084	37.61318981	7.656943603	17.64235900	hello
        1.0	7.443245385	234.8413623	25.43588731	7.443245385	15.77101923	hi
        1.0	7.394598486	191.5109555	54.02708805	26.57839394	23.38109470	high
        1.0	9.578755658	80.71792611	        1.0	        1.0	        1.0	hilarious
        1.0	5.008330832	111.5696557	17.03332333	5.008330832	13.02499249	hmm
        1.0	        1.0	128.4910221	12.73771694	        1.0	        1.0	hoo
        1.0	        1.0	91.27972558	        1.0	        1.0	        1.0	hooray
        1.0	8.656902759	98.95078498	27.79915965	12.48535413	12.48535413	however
        1.0	        1.0	133.1138975	32.50535713	        1.0	8.339660977	hugs
        1.0	4.554037420	151.4774113	40.69833144	8.108074841	4.554037420	hung
        1.0	        1.0	101.0662154	24.35926606	        1.0	5.182528720	ice
        1.0	        1.0	187.7122721	11.58363345	        1.0	18.63938909	icon
        1.0	        1.0	211.2693421	15.49644763	4.624111909	4.624111909	icons
        1.0	4.410112780	120.9334107	35.10112780	38.51124058	31.69101502	interesting
        1.0	5.182528720	101.3125399	9.365057440	5.182528720	15.99420862	ipod
        1.0	5.061676161	76.48609915	5.061676161	29.43173313	        1.0	islove
        1.0	4.771448273	112.5781557	27.40013791	8.542896547	        1.0	join
        1.0	5.119471888	95.74785344	13.35841566	        1.0	        1.0	joined
        1.0	        1.0	112.9768281	21.17245217	5.034490434	5.034490434	joy
        1.0	4.848544008	101.0621442	12.54563202	4.848544008	31.78835207	kick
        1.0	9.657994045	82.18985216	5.328997022	        1.0	9.657994045	king
        1.0	8.697088017	119.0721756	26.34251798	16.39417603	16.39417603	la
        1.0	7.437604406	82.23352323	28.43616554	        1.0	9.123352323	lady
        1.0	        1.0	93.72634804	9.365057440	5.182528720	        1.0	laptop
        1.0	        1.0	101.9046742	44.69208682	8.542896547	4.771448273	liked
        1.0	4.238325842	178.3141671	33.38325842	34.48380347	53.36348600	list
        1.0	5.251901287	81.78612446	5.251901287	        1.0	5.251901287	lord
        1.0	4.197299243	255.9481452	43.10819123	10.59189772	10.59189772	lots
        1.0	4.378360029	156.9786292	83.16822972	        1.0	4.378360029	loved
        1.0	7.618960559	225.2334640	20.85688167	14.23792111	14.23792111	lovely
        1.0	        1.0	89.51651220	43.33398409	4.848544008	4.848544008	loves
        1.0	        1.0	87.07659093	36.21315083	        1.0	7.201280401	loving
        1.0	4.702075706	110.5257709	26.91452994	4.702075706	23.21245423	lucky
        1.0	8.339660977	149.9399327	23.01898293	4.669830488	15.67932195	lunch
